sector id,sector name,industry group id,industry group name,industry id,industry name,subindustry id,subindustry name,description
10.0,Energy,1010.0,Energy,101010.0,Energy Equipment & Services,10101010.0,Oil & Gas Drilling,Drilling contractors or owners of drilling rigs that contract their services for drilling wells
10.0,Energy,1010.0,Energy,101010.0,Energy Equipment & Services,10101020.0,Oil & Gas Equipment & Services,"Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies and services to companies involved in the drilling, evaluation and completion of oil and gas wells."
10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102010.0,Integrated Oil & Gas,"Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals."
10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102020.0,Oil & Gas Exploration & Production,Companies engaged in the exploration and production of oil and gas not classified elsewhere.
10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102030.0,Oil & Gas Refining & Marketing,"Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries."
10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102040.0,Oil & Gas Storage & Transportation,"Companies engaged in the storage and/or transportation of oil, gas and/or refined products. Includes diversified midstream natural gas companies facing competitive markets, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies."
10.0,Energy,1010.0,Energy,101020.0,"Oil, Gas & Consumable Fuels",10102050.0,Coal & Consumable Fuels,"Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy.  Excludes companies primarily producing gases classified in the Industrial Gases sub-industry and companies primarily mining for metallurgical (coking) coal used for steel production."
15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101010.0,Commodity Chemicals,"Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals Sub-Industries."
15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101020.0,Diversified Chemicals,"Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries."
15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101030.0,Fertilizers & Agricultural Chemicals,"Producers of fertilizers, pesticides, potash or other agriculture-related chemicals not classified elsewhere."
15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101040.0,Industrial Gases,Manufacturers of industrial gases.
15.0,Materials,1510.0,Materials,151010.0,Chemicals,15101050.0,Specialty Chemicals,"Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings."
15.0,Materials,1510.0,Materials,151020.0,Construction Materials,15102010.0,Construction Materials,"Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the Building Products Sub-Industry."
15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103010.0,Metal & Glass Containers,"Manufacturers of metal, glass or plastic containers. Includes corks and caps."
15.0,Materials,1510.0,Materials,151030.0,Containers & Packaging,15103020.0,Paper Packaging,Manufacturers of paper and cardboard containers and packaging.
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104010.0,Aluminum,"Producers of aluminum and related products, including companies that mine or process bauxite and companies that recycle aluminum to produce finished or semi-finished products. Excludes companies that primarily produce aluminum building materials classified in the Building Products Sub-Industry."
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104020.0,Diversified Metals & Mining,"Companies engaged in the diversified production or extraction of metals and minerals not classified elsewhere. Including, but not limited to, nonferrous metal mining (except bauxite), salt and borate mining, phosphate rock mining, and diversified mining operations. Excludes iron ore mining, classified in the Steel Sub-Industry, bauxite mining, classified in the Aluminum Sub-Industry, and coal mining, classified in either the Steel or Coal & Consumable Fuels Sub-Industries."
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104025.0,Copper,Companies involved primarily in copper ore mining.
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104030.0,Gold,"Producers of gold and related products, including companies that mine or process gold and the South African finance houses which primarily invest in, but do not operate, gold mines."
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104040.0,Precious Metals & Minerals,Companies mining precious metals and minerals not classified in the Gold Sub-Industry. Includes companies primarily mining platinum.
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104045.0,Silver,Companies primarily mining silver. Excludes companies classified in the Gold or Precious Metals & Minerals Sub-Industries.
15.0,Materials,1510.0,Materials,151040.0,Metals & Mining,15104050.0,Steel,"Producers of iron and steel and related products, including metallurgical (coking) coal mining used for steel production."
15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105010.0,Forest Products,Manufacturers of timber and related wood products. Includes lumber for the building industry.
15.0,Materials,1510.0,Materials,151050.0,Paper & Forest Products,15105020.0,Paper Products,Manufacturers of all grades of paper. Excludes companies specializing in paper packaging classified in the Paper Packaging Sub-Industry.
20.0,Industrials,2010.0,Capital Goods,201010.0,Aerospace & Defense,20101010.0,Aerospace & Defense,"Manufacturers of civil or military aerospace and defense equipment, parts or products. Includes defense electronics and space equipment."
20.0,Industrials,2010.0,Capital Goods,201020.0,Building Products,20102010.0,Building Products,Manufacturers of building components and home improvement products and equipment. Excludes lumber and plywood classified under Forest Products and cement and other materials classified in the Construction Materials Sub-Industry.
20.0,Industrials,2010.0,Capital Goods,201030.0,Construction & Engineering,20103010.0,Construction & Engineering,Companies engaged in primarily non-residential construction. Includes civil engineering companies and large-scale contractors. Excludes companies classified in the Homebuilding Sub-Industry.
20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104010.0,Electrical Components & Equipment,"Companies that produce electric cables and wires, electrical components or equipment not classified in the Heavy Electrical Equipment Sub-Industry."
20.0,Industrials,2010.0,Capital Goods,201040.0,Electrical Equipment,20104020.0,Heavy Electrical Equipment,"Manufacturers of power-generating equipment and other heavy electrical equipment, including power turbines, heavy electrical machinery intended for fixed-use and large electrical systems. Excludes cables and wires, classified in the Electrical Components & Equipment Sub-Industry."
20.0,Industrials,2010.0,Capital Goods,201050.0,Industrial Conglomerates,20105010.0,Industrial Conglomerates,"Diversified industrial companies with business activities in three or more sectors, none of which contributes a majority of revenues. Stakes held are predominantly of a controlling nature and stake holders maintain an operational interest in the running of the subsidiaries."
20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106010.0,Construction Machinery & Heavy Trucks,"Manufacturers of heavy duty trucks, rolling machinery, earth-moving and construction equipment, and manufacturers of related parts. Includes non-military shipbuilding."
20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106015.0,Agricultural & Farm Machinery,"Companies manufacturing agricultural machinery, farm machinery, and their related parts. Includes machinery used for the production of crops and agricultural livestock, agricultural tractors, planting and fertilizing machinery, fertilizer and chemical application equipment, and grain dryers and blowers."
20.0,Industrials,2010.0,Capital Goods,201060.0,Machinery,20106020.0,Industrial Machinery,"Manufacturers of industrial machinery and industrial components. Includes companies that manufacture presses, machine tools, compressors, pollution control equipment, elevators, escalators, insulators, pumps, roller bearings and other metal fabrications."
20.0,Industrials,2010.0,Capital Goods,201070.0,Trading Companies & Distributors,20107010.0,Trading Companies & Distributors,Trading companies and other distributors of industrial equipment and products.
20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201010.0,Commercial Printing,Companies providing commercial printing services. Includes printers primarily serving the media industry.
20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201050.0,Environmental & Facilities Services,"Companies providing environmental and facilities maintenance services. Includes waste management, facilities management and pollution control services.  Excludes large-scale water treatment systems classified in the Water Utilities Sub-Industry."
20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201060.0,Office Services & Supplies,Providers of office services and manufacturers of office supplies and equipment not classified elsewhere.
20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201070.0,Diversified Support Services,"Companies primarily providing labor oriented support services to businesses and governments.  Includes commercial cleaning services, dining & catering services, equipment repair services, industrial maintenance services, industrial auctioneers, storage & warehousing, transaction services, uniform rental services, and other business support services."
20.0,Industrials,2020.0,Commercial  & Professional Services,202010.0,Commercial Services & Supplies,20201080.0,Security & Alarm Services,"Companies providing security and protection services to business and governments. Includes companies providing services such as correctional facilities, security & alarm services, armored transportation & guarding.  Excludes companies providing security software classified under the Systems Software Sub-Industry and home security services classified under the Specialized Consumer Services Sub-Industry. Also excludes companies manufacturing security system equipment classified under the Electronic Equipment & Instruments Sub-Industry."
20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202010.0,Human Resource & Employment Services,"Companies providing business support services relating to human capital management. Includes employment agencies, employee training, payroll & benefit support services, retirement support services and temporary agencies."
20.0,Industrials,2020.0,Commercial  & Professional Services,202020.0,Professional Services,20202020.0,Research & Consulting Services,"Companies primarily providing research and consulting services to businesses and governments not classified elsewhere.  Includes companies involved in management consulting services, architectural design, business information or scientific research, marketing, and testing & certification services. Excludes companies providing information technology consulting services classified in the IT Consulting & Other Services Sub-Industry."
20.0,Industrials,2030.0,Transportation,203010.0,Air Freight & Logistics,20301010.0,Air Freight & Logistics,"Companies providing air freight transportation, courier and logistics services, including package and mail delivery and customs agents. Excludes those companies classified in the Airlines, Marine or Trucking Sub-Industries."
20.0,Industrials,2030.0,Transportation,203020.0,Airlines,20302010.0,Airlines,Companies providing primarily passenger air transportation.
20.0,Industrials,2030.0,Transportation,203030.0,Marine,20303010.0,Marine,"Companies providing goods or passenger maritime transportation. Excludes cruise-ships classified in the Hotels, Resorts & Cruise Lines Sub-Industry."
20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304010.0,Railroads,Companies providing primarily goods and passenger rail  transportation.
20.0,Industrials,2030.0,Transportation,203040.0,Road & Rail,20304020.0,Trucking,Companies providing primarily goods and passenger land transportation. Includes vehicle rental and taxi companies.
20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305010.0,Airport Services,Operators of airports and companies providing related services.
20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305020.0,Highways & Railtracks,"Owners and operators of roads, tunnels and railtracks."
20.0,Industrials,2030.0,Transportation,203050.0,Transportation Infrastructure,20305030.0,Marine Ports & Services,Owners and operators of marine ports and related services.
25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101010.0,Auto Parts & Equipment,Manufacturers of parts and accessories for  automobiles and motorcycles. Excludes companies classified in the Tires & Rubber Sub-Industry.
25.0,Consumer Discretionary,2510.0,Automobiles & Components,251010.0,Auto Components,25101020.0,Tires & Rubber,Manufacturers of tires and rubber.
25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102010.0,Automobile Manufacturers,Companies that produce mainly passenger automobiles and light trucks. Excludes companies producing mainly motorcycles and three-wheelers classified in the Motorcycle Manufacturers Sub-Industry and heavy duty trucks classified in the Construction Machinery & Heavy Trucks Sub-Industry.
25.0,Consumer Discretionary,2510.0,Automobiles & Components,251020.0,Automobiles,25102020.0,Motorcycle Manufacturers,"Companies that produce motorcycles, scooters or three-wheelers. Excludes bicycles classified in the Leisure Products Sub-Industry."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201010.0,Consumer Electronics,"Manufacturers of consumer electronics products including TVs, home audio equipment, game consoles, digital cameras, and related products. Excludes personal home computer manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry, and electric household appliances classified in the Household Appliances Sub-Industry."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201020.0,Home Furnishings,"Manufacturers of soft home furnishings or furniture, including upholstery, carpets and wall-coverings."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201030.0,Homebuilding,Residential construction companies. Includes manufacturers of prefabricated houses and semi-fixed manufactured homes.
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201040.0,Household Appliances,"Manufacturers of electric household appliances and related products.  Includes manufacturers of power and hand tools, including garden improvement tools.  Excludes TVs and other audio and video products classified in the Consumer Electronics Sub-Industry and personal computers classified in the Technology Hardware, Storage & Peripherals Sub-Industry."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252010.0,Household Durables,25201050.0,Housewares & Specialties,"Manufacturers of durable household products, including cutlery, cookware, glassware, crystal, silverware, utensils, kitchenware and consumer specialties not classified elsewhere."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252020.0,Leisure Products,25202010.0,Leisure Products,"Manufacturers of leisure products and equipment including sports equipment, bicycles and toys."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203010.0,"Apparel, Accessories & Luxury Goods","Manufacturers of apparel, accessories & luxury goods. Includes companies primarily producing designer handbags, wallets, luggage, jewelry and watches. Excludes shoes classified in the Footwear Sub-Industry."
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203020.0,Footwear,Manufacturers of footwear. Includes sport and leather shoes.
25.0,Consumer Discretionary,2520.0,Consumer Durables & Apparel,252030.0,"Textiles, Apparel & Luxury Goods",25203030.0,Textiles,"Manufacturers of textile and related products not classified in the Apparel, Accessories & Luxury Goods, Footwear or Home Furnishings Sub-Industries."
25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301010.0,Casinos & Gaming,Owners and operators of casinos and gaming facilities. Includes companies providing lottery and betting services.
25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301020.0,"Hotels, Resorts & Cruise Lines","Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere . Excludes casino-hotels classified in the Casinos & Gaming Sub-Industry."
25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301030.0,Leisure Facilities,"Owners and operators of leisure facilities, including sport and fitness centers, stadiums, golf courses and amusement parks not classified in the Movies & Entertainment Sub-Industry."
25.0,Consumer Discretionary,2530.0,Consumer Services,253010.0,"Hotels, Restaurants & Leisure",25301040.0,Restaurants,"Owners and operators of restaurants, bars, pubs, fast-food or take-out facilities. Includes companies that provide food catering services."
25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302010.0,Education Services,"Companies providing educational services, either on-line or through conventional teaching methods. Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the Human Resources & Employment Services Sub-Industry"
25.0,Consumer Discretionary,2530.0,Consumer Services,253020.0,Diversified Consumer Services,25302020.0,Specialized Consumer Services,"Companies providing consumer services not classified elsewhere.  Includes residential services, home security, legal services, personal services, renovation & interior design services, consumer auctions and wedding & funeral services."
25.0,Consumer Discretionary,2540.0,Media,254010.0,Media,25401010.0,Advertising,"Companies providing advertising, marketing or public relations services."
25.0,Consumer Discretionary,2540.0,Media,254010.0,Media,25401020.0,Broadcasting,"Owners and operators of television or radio broadcasting systems, including programming. Includes, radio and television broadcasting, radio networks, and radio stations."
25.0,Consumer Discretionary,2540.0,Media,254010.0,Media,25401025.0,Cable & Satellite,Providers of cable or satellite television services. Includes cable networks and program distribution.
25.0,Consumer Discretionary,2540.0,Media,254010.0,Media,25401030.0,Movies & Entertainment,"Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams."
25.0,Consumer Discretionary,2540.0,Media,254010.0,Media,25401040.0,Publishing,"Publishers of newspapers, magazines and books, and providers of information in print or electronic formats."
25.0,Consumer Discretionary,2550.0,Retailing,255010.0,Distributors,25501010.0,Distributors,Distributors and wholesalers of general merchandise not classified elsewhere. Includes vehicle distributors.
25.0,Consumer Discretionary,2550.0,Retailing,255020.0,Internet & Direct Marketing Retail,25502020.0,Internet & Direct Marketing Retail,"Companies  providing  retail  services  primarily  on  the Internet, through mail order, and TV home shopping retailers."
25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503010.0,Department Stores,Owners and operators of department stores.
25.0,Consumer Discretionary,2550.0,Retailing,255030.0,Multiline Retail,25503020.0,General Merchandise Stores,Owners and operators of stores offering diversified general merchandise. Excludes hypermarkets and large-scale super centers classified in the Hypermarkets & Super Centers Sub-Industry.
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504010.0,Apparel Retail,Retailers specialized mainly in apparel and accessories.
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504020.0,Computer & Electronics Retail,"Owners and operators of consumer electronics, computers, video and related products retail stores."
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504030.0,Home Improvement Retail,Owners and operators of home and garden improvement retail stores. Includes stores offering building materials and supplies.
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504040.0,Specialty Stores,"Owners and operators of specialty retail stores not classified elsewhere. Includes jewelry stores, toy stores, office supply stores, health & vision care stores, and book & entertainment stores."
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504050.0,Automotive Retail,"Owners and operators of stores specializing in automotive retail.  Includes auto dealers, gas stations, and retailers of auto accessories, motorcycles & parts, automotive glass, and automotive equipment & parts."
25.0,Consumer Discretionary,2550.0,Retailing,255040.0,Specialty Retail,25504060.0,Homefurnishing Retail,"Owners and operators of furniture and home furnishings retail stores.  Includes residential furniture, homefurnishings, housewares, and interior design.  Excludes home and garden improvement stores, classified in the Home Improvement Retail Sub-Industry."
