sector id,sector name,industry group id,industry group name,industry id,industry name,subindustry id,subindustry name,description
30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101010.0,Drug Retail,Owners and operators of primarily drug retail stores and pharmacies.
30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101020.0,Food Distributors,Distributors of food products to other companies and not directly to the consumer.
30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101030.0,Food Retail,Owners and operators of primarily food retail stores.
30.0,Consumer Staples,3010.0,Food & Staples Retailing,301010.0,Food & Staples Retailing,30101040.0,Hypermarkets & Super Centers,"Owners and operators of hypermarkets and super centers selling food and a wide-range of consumer staple products.  Excludes Food and Drug Retailers classified in the Food Retail and Drug Retail Sub-Industries, respectively."
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302010.0,Beverages,30201010.0,Brewers,Producers of beer and malt liquors. Includes breweries not classified in the Restaurants Sub-Industry.
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302010.0,Beverages,30201020.0,Distillers & Vintners,"Distillers, vintners and producers of alcoholic beverages not classified in the Brewers Sub-Industry."
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302010.0,Beverages,30201030.0,Soft Drinks,Producers of non-alcoholic beverages including mineral waters. Excludes producers of milk classified in the Packaged Foods Sub-Industry.
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302020.0,Food Products,30202010.0,Agricultural Products,"Producers of agricultural products. Includes crop growers, owners of plantations and companies that produce and process foods but do not package and market them. Excludes companies classified in the Forest Products Sub-Industry and those that package and market the food products classified in the Packaged Foods Sub-Industry."
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302020.0,Food Products,30202030.0,Packaged Foods & Meats,"Producers of packaged foods including dairy products, fruit juices, meats, poultry, fish and pet foods."
30.0,Consumer Staples,3020.0,"Food, Beverage & Tobacco",302030.0,Tobacco,30203010.0,Tobacco,Manufacturers of cigarettes and other tobacco products.
30.0,Consumer Staples,3030.0,Household & Personal Products,303010.0,Household Products,30301010.0,Household Products,"Producers of non-durable household products, including detergents, soaps, diapers and other tissue and household paper products not classified in the Paper Products Sub-Industry."
30.0,Consumer Staples,3030.0,Household & Personal Products,303020.0,Personal Products,30302010.0,Personal Products,"Manufacturers of personal and beauty care products, including cosmetics and perfumes."
35.0,Health Care,3510.0,Health Care Equipment & Services,351010.0,Health Care Equipment & Supplies,35101010.0,Health Care Equipment,"Manufacturers of health care equipment and devices. Includes medical instruments, drug delivery systems, cardiovascular & orthopedic devices, and diagnostic equipment."
35.0,Health Care,3510.0,Health Care Equipment & Services,351010.0,Health Care Equipment & Supplies,35101020.0,Health Care Supplies,"Manufacturers of health care supplies and medical products not classified elsewhere. Includes eye care products, hospital supplies, and safety needle & syringe devices."
35.0,Health Care,3510.0,Health Care Equipment & Services,351020.0,Health Care Providers & Services,35102010.0,Health Care Distributors,Distributors and wholesalers of health care products not classified elsewhere.
35.0,Health Care,3510.0,Health Care Equipment & Services,351020.0,Health Care Providers & Services,35102015.0,Health Care  Services,"Providers of patient health care services not classified elsewhere. Includes dialysis centers, lab testing services, and pharmacy management services. Also includes companies providing business support services to health care providers, such as clerical support services, collection agency services, staffing services and outsourced sales & marketing services"
35.0,Health Care,3510.0,Health Care Equipment & Services,351020.0,Health Care Providers & Services,35102020.0,Health Care Facilities,"Owners and operators of health care facilities, including hospitals, nursing homes, rehabilitation centers and animal hospitals."
35.0,Health Care,3510.0,Health Care Equipment & Services,351020.0,Health Care Providers & Services,35102030.0,Managed Health Care,Owners and operators of Health Maintenance Organizations (HMOs) and other managed plans.
35.0,Health Care,3510.0,Health Care Equipment & Services,351030.0,Health Care Technology,35103010.0,Health Care Technology,"Companies providing information technology services primarily to health care providers.  Includes companies providing application, systems and/or data processing software, internet-based tools, and IT consulting services to doctors, hospitals or businesses operating primarily in the Health Care Sector"
35.0,Health Care,3520.0,"Pharmaceuticals, Biotechnology & Life Sciences",352010.0,Biotechnology,35201010.0,Biotechnology,"Companies primarily engaged in the research, development, manufacturing and/or marketing of products based on genetic analysis and genetic engineering.  Includes companies specializing in protein-based therapeutics to treat human diseases. Excludes companies manufacturing products using biotechnology but without a health care application."
35.0,Health Care,3520.0,"Pharmaceuticals, Biotechnology & Life Sciences",352020.0,Pharmaceuticals,35202010.0,Pharmaceuticals,"Companies engaged in the research, development or production of pharmaceuticals. Includes veterinary drugs."
35.0,Health Care,3520.0,"Pharmaceuticals, Biotechnology & Life Sciences",352030.0,Life Sciences Tools & Services,35203010.0,Life Sciences Tools & Services,"Companies enabling the drug discovery, development and production continuum by providing analytical tools, instruments, consumables & supplies, clinical trial services and contract research services.  Includes firms primarily servicing the pharmaceutical and biotechnology industries."
40.0,Financials,4010.0,Banks,401010.0,Banks,40101010.0,Diversified Banks,"Large, geographically diverse banks with a national footprint whose revenues are derived primarily from conventional banking operations, have significant business activity in retail banking and small and medium corporate lending, and provide a diverse range of financial services.  Excludes banks classified in the Regional Banks and Thrifts & Mortgage Finance Sub-Industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry."
40.0,Financials,4010.0,Banks,401010.0,Banks,40101015.0,Regional Banks,Commercial banks whose businesses are derived primarily from conventional banking operations and have significant business activity in retail banking and small and medium corporate lending. Regional banks tend to operate in limited geographic regions. Excludes companies classified in the Diversified Banks and Thrifts & Mortgage Banks sub-industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry.
40.0,Financials,4010.0,Banks,401020.0,Thrifts & Mortgage Finance,40102010.0,Thrifts & Mortgage Finance,"Financial institutions providing mortgage and mortgage related services.  These include financial institutions whose assets are primarily mortgage related, savings & loans, mortgage lending institutions, building societies and companies providing insurance to mortgage banks."
40.0,Financials,4020.0,Diversified Financials,402010.0,Diversified Financial Services,40201020.0,Other Diversified Financial Services,"Providers of a diverse range of financial services and/or with some interest in a wide range of financial services including banking, insurance and capital markets, but with no dominant business line. Excludes companies classified in the Regional Banks and Diversified Banks Sub-Industries."
40.0,Financials,4020.0,Diversified Financials,402010.0,Diversified Financial Services,40201030.0,Multi-Sector Holdings,"A company with significantly diversified holdings across three or more sectors, none of which contributes a majority of profit and/or sales. Stakes held are predominantly of a non-controlling nature.  Includes diversified financial companies where stakes held are of a controlling nature. Excludes other diversified companies classified in the Industrials Conglomerates Sub-Industry."
40.0,Financials,4020.0,Diversified Financials,402010.0,Diversified Financial Services,40201040.0,Specialized Finance,"Providers  of  specialized  financial  services  not  classified  elsewhere. Companies  in  this  sub-industry  derive  a  majority  of  revenue  from  one  specialized  line  of  business. 
Includes,  but  not  limited  to,  commercial  financing  companies,  central  banks,  leasing  institutions, factoring services, and specialty boutiques. Excludes companies classified in the Financial Exchanges & Data sub-industry."
40.0,Financials,4020.0,Diversified Financials,402020.0,Consumer Finance,40202010.0,Consumer Finance,"Providers of consumer finance services, including personal credit, credit cards, lease financing, travel-related money services and pawn shops.  Excludes mortgage lenders classified in the Thrifts & Mortgage Finance Sub-Industry."
40.0,Financials,4020.0,Diversified Financials,402030.0,Capital Markets,40203010.0,Asset Management & Custody Banks,"Financial institutions primarily engaged in investment management and/or related custody and securities fee-based services. Includes companies operating mutual funds, closed-end funds and unit investment trusts.  Excludes banks and other financial institutions primarily involved in commercial lending, investment banking, brokerage and other specialized financial activities."
40.0,Financials,4020.0,Diversified Financials,402030.0,Capital Markets,40203020.0,Investment Banking & Brokerage,"Financial institutions primarily engaged in investment banking & brokerage services, including equity and debt underwriting, mergers and acquisitions, securities lending and advisory services. Excludes banks and other financial institutions primarily involved in commercial lending, asset management and specialized financial activities."
40.0,Financials,4020.0,Diversified Financials,402030.0,Capital Markets,40203030.0,Diversified Capital Markets,"Financial institutions primarily engaged in diversified capital markets activities, including a significant presence in at least two of the following area: large/major corporate lending, investment banking, brokerage and asset management. Excludes less diversified companies classified in the Asset Management & Custody Banks or Investment Banking & Brokerage sub-industries.  Also excludes companies classified in the Banks or Insurance industry groups or the Consumer Finance Sub-Industry."
40.0,Financials,4020.0,Diversified Financials,402030.0,Capital Markets,40203040.0,Financial Exchanges & Data,"Financial  exchanges  for  securities,  commodities,  derivatives and other financial instruments, and providers of financial decision support tools and products  including ratings agencies"
40.0,Financials,4020.0,Diversified Financials,402040.0,"Mortgage Real Estate Investment 
Trusts (REITs)",40204010.0,Mortgage REITs,"Companies or Trusts that service, originate, purchase and/or securitize residential and/or commercial mortgage loans.  Includes trusts that invest in mortgage-backed securities and other mortgage related assets."
40.0,Financials,4030.0,Insurance,403010.0,Insurance,40301010.0,Insurance Brokers,Insurance and reinsurance brokerage firms.
40.0,Financials,4030.0,Insurance,403010.0,Insurance,40301020.0,Life & Health Insurance,"Companies providing primarily life, disability, indemnity or supplemental health insurance. Excludes managed care companies classified in the Managed Health Care Sub-Industry."
40.0,Financials,4030.0,Insurance,403010.0,Insurance,40301030.0,Multi-line Insurance,"Insurance companies with diversified interests in life, health and property and casualty insurance."
40.0,Financials,4030.0,Insurance,403010.0,Insurance,40301040.0,Property & Casualty Insurance,Companies providing primarily property and casualty insurance.
40.0,Financials,4030.0,Insurance,403010.0,Insurance,40301050.0,Reinsurance,Companies providing primarily reinsurance.
45.0,Information Technology,4510.0,Software & Services,451010.0,Internet Software & Services,45101010.0,Internet Software & Services,"Companies developing and marketing internet software and/or providing internet services including online databases and interactive services, as well as companies deriving a majority of their revenues from online advertising. Excludes companies classified in the Internet Retail Sub-Industry."
45.0,Information Technology,4510.0,Software & Services,451020.0,IT Services,45102010.0,IT Consulting & Other Services,Providers of information technology and systems integration services not classified in the Data Processing & Outsourced Services or Internet Software & Services Sub-Industries.  Includes information technology consulting and information management services.
45.0,Information Technology,4510.0,Software & Services,451020.0,IT Services,45102020.0,Data Processing & Outsourced Services,Providers of commercial electronic data processing and/or business process outsourcing services.  Includes companies that provide services for back-office automation.
45.0,Information Technology,4510.0,Software & Services,451030.0,Software,45103010.0,Application Software,Companies engaged in developing and producing software designed for specialized applications for the business or consumer market. Includes enterprise and technical software. Excludes companies classified in the Home Entertainment Software Sub-Industry. Also excludes companies producing systems or database management software classified in the Systems Software Sub-Industry.
45.0,Information Technology,4510.0,Software & Services,451030.0,Software,45103020.0,Systems Software,Companies engaged in developing and producing systems and database management software.
45.0,Information Technology,4510.0,Software & Services,451030.0,Software,45103030.0,Home Entertainment Software,Manufacturers of home entertainment software and educational software used primarily in the home.
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452010.0,Communications Equipment,45201020.0,Communications Equipment,"Manufacturers of communication equipment and products, including LANs, WANs, routers, telephones, switchboards and exchanges. Excludes cellular phone manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry."
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452020.0,"Technology Hardware, Storage & Peripherals",45202030.0,"Technology Hardware, Storage & Peripherals","Manufacturers of cellular phones, personal computers, servers, electronic computer components and peripherals. Includes data storage components, motherboards, audio and video cards, monitors, keyboards, printers, and other peripherals. Excludes semiconductors classified in the Semiconductors Sub-Industry."
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452030.0,"Electronic Equipment, Instruments & Components",45203010.0,Electronic Equipment & Instruments,"Manufacturers of electronic equipment and instruments including analytical, electronic test and measurement instruments, scanner/barcode products, lasers, display screens, point-of-sales machines, and security system equipment."
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452030.0,"Electronic Equipment, Instruments & Components",45203015.0,Electronic Components,"Manufacturers of electronic components. Includes electronic components, connection devices, electron tubes, electronic capacitors and resistors, electronic coil, printed circuit board, transformer and other inductors, signal processing technology/components."
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452030.0,"Electronic Equipment, Instruments & Components",45203020.0,Electronic Manufacturing Services,Producers of electronic equipment mainly for the OEM (Original Equipment Manufacturers) markets.
45.0,Information Technology,4520.0,Technology Hardware & Equipment,452030.0,"Electronic Equipment, Instruments & Components",45203030.0,Technology Distributors,"Distributors of technology hardware and equipment. Includes distributors of communications equipment, computers & peripherals, semiconductors, and electronic equipment and components."
45.0,Information Technology,4530.0,Semiconductors & Semiconductor Equipment,453010.0,Semiconductors & Semiconductor Equipment,45301010.0,Semiconductor Equipment,"Manufacturers of semiconductor equipment, including manufacturers of the raw material and equipment used in the solar power industry."
45.0,Information Technology,4530.0,Semiconductors & Semiconductor Equipment,453010.0,Semiconductors & Semiconductor Equipment,45301020.0,Semiconductors,"Manufacturers of semiconductors and related products, including manufacturers of solar modules and cells."
50.0,Telecommunication Services,5010.0,Telecommunication Services,501010.0,Diversified Telecommunication Services,50101010.0,Alternative Carriers,Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network.
50.0,Telecommunication Services,5010.0,Telecommunication Services,501010.0,Diversified Telecommunication Services,50101020.0,Integrated Telecommunication Services,Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere.
50.0,Telecommunication Services,5010.0,Telecommunication Services,501020.0,Wireless Telecommunication Services,50102010.0,Wireless Telecommunication Services,"Providers of primarily cellular or wireless telecommunication services, including paging services."
55.0,Utilities,5510.0,Utilities,551010.0,Electric Utilities,55101010.0,Electric Utilities,Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities.
55.0,Utilities,5510.0,Utilities,551020.0,Gas Utilities,55102010.0,Gas Utilities,Companies whose main charter is to distribute and transmit natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in the Oil & Gas Exploration & Production Sub-Industry.   Also excludes diversified midstream natural gas companies classified in the Oil & Gas Storage & Transportation Sub-Industry.
55.0,Utilities,5510.0,Utilities,551030.0,Multi-Utilities,55103010.0,Multi-Utilities,"Utility companies with significantly diversified activities in addition to core Electric Utility, Gas Utility and/or Water Utility operations."
55.0,Utilities,5510.0,Utilities,551040.0,Water Utilities,55104010.0,Water Utilities,Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.
55.0,Utilities,5510.0,Utilities,551050.0,Independent Power and Renewable Electricity Producers,55105010.0,Independent Power Producers & Energy Traders,"Companies that operate as Independent Power Producers (IPPs), Gas & Power Marketing & Trading Specialists and/or Integrated Energy Merchants. Excludes producers of electricity using renewable sources, such as solar power, hydropower, and wind power. Also excludes electric transmission companies and utility distribution companies classified in the Electric Utilities Sub-Industry."
55.0,Utilities,5510.0,Utilities,551050.0,Independent Power and Renewable Electricity Producers,55105020.0,Renewable Electricity,"Companies that engage in the generation and distribution of electricity using renewable sources, including, but not limited to, companies that produce electricity using biomass, geothermal energy, solar energy, hydropower, and wind power. Excludes companies manufacturing capital equipment used to generate electricity using renewable sources, such as manufacturers of solar power systems, installers of photovoltaic cells,  and companies involved in the provision of technology, components, and services mainly to this market."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101010.0,Diversified REITs,A company or Trust with significantly diversified operations across two or more property types.
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101020.0,Industrial REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of industrial properties. Includes companies operating industrial warehouses and distribution properties."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101030.0,Hotel & Resort REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of hotel and resort properties."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101040.0,Office REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of office properties."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101050.0,Health Care REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties serving the health care industry, including hospitals, nursing homes, and assisted living properties."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101060.0,Residential REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of residential properties including multifamily homes, apartments, manufactured homes and student housing properties"
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101070.0,Retail REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of shopping malls, outlet malls, neighborhood and community shopping centers."
60.0,Real Estate,6010.0,Real Estate,601010.0,"Equity Real Estate 
Investment Trusts 
(REITs)",60101080.0,Specialized REITs,"Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties not classified elsewhere. Includes trusts that operate and invest in storage properties. It also includes REITs that do not generate a majority of their revenues and income from real estate rental and leasing operations."
60.0,Real Estate,6010.0,Real Estate,601020.0,Real Estate Management & Development,60102010.0,Diversified Real Estate Activities,"Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line."
60.0,Real Estate,6010.0,Real Estate,601020.0,Real Estate Management & Development,60102020.0,Real Estate Operating Companies,Companies engaged in operating real estate properties for the purpose of leasing & management.
60.0,Real Estate,6010.0,Real Estate,601020.0,Real Estate Management & Development,60102030.0,Real Estate Development,Companies that develop real estate and sell the properties after development. Excludes companies classified in the Homebuilding Sub-Industry.
60.0,Real Estate,6010.0,Real Estate,601020.0,Real Estate Management & Development,60102040.0,Real Estate Services,"Real estate service providers such as real estate agents, brokers & real estate appraisers."
